0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/momo/Documents/project/subscribe-management-app/.npmrc
5 silly config load:file:/Users/momo/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
8 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
9 verbose logfile logs-max:10 dir:/Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-
10 verbose logfile /Users/momo/Documents/project/subscribe-management-app/.npm-cache/_logs/2025-09-13T05_09_10_153Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest clsx@*
15 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/clsx 1604ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
18 silly fetch manifest tailwind-merge@*
19 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
20 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 778ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
22 silly fetch manifest class-variance-authority@*
23 silly packumentCache full:https://registry.npmjs.org/class-variance-authority cache-miss
24 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 569ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/class-variance-authority set size:undefined disposed:false
26 silly fetch manifest lucide-react@*
27 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/lucide-react 623ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
30 silly fetch manifest react@19.1.0
31 silly packumentCache full:https://registry.npmjs.org/react cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react 1077ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
34 silly placeDep ROOT class-variance-authority@0.7.1 OK for: subscribe-management-app@0.1.0 want: *
35 silly placeDep ROOT clsx@2.1.1 OK for: subscribe-management-app@0.1.0 want: *
36 silly placeDep ROOT lucide-react@0.544.0 OK for: subscribe-management-app@0.1.0 want: *
37 silly placeDep ROOT tailwind-merge@3.3.1 OK for: subscribe-management-app@0.1.0 want: *
38 silly fetch manifest clsx@^2.1.1
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 5ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:42506 disposed:false
42 silly reify moves {}
43 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi
44 silly reify mark deleted [
44 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-wasm32-wasi'
45 silly audit   'typed-array-buffer': [ '1.0.3' ],
45 silly audit   'typed-array-byte-length': [ '1.0.3' ],
45 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
45 silly audit   'typed-array-length': [ '1.0.7' ],
45 silly audit   typescript: [ '5.9.2' ],
45 silly audit   'unbox-primitive': [ '1.1.0' ],
45 silly audit   'undici-types': [ '6.21.0' ],
45 silly audit   'unrs-resolver': [ '1.11.1' ],
45 silly audit   'uri-js': [ '4.4.1' ],
45 silly audit   which: [ '2.0.2' ],
45 silly audit   'which-boxed-primitive': [ '1.1.1' ],
45 silly audit   'which-builtin-type': [ '1.2.1' ],
45 silly audit   'which-collection': [ '1.0.2' ],
45 silly audit   'which-typed-array': [ '1.1.19' ],
45 silly audit   'word-wrap': [ '1.2.5' ],
45 silly audit   yallist: [ '5.0.0' ],
45 silly audit   'yocto-queue': [ '0.1.0' ],
45 silly audit   'class-variance-authority': [ '0.7.1' ],
45 silly audit   clsx: [ '2.1.1' ],
45 silly audit   'lucide-react': [ '0.544.0' ],
45 silly audit   'tailwind-merge': [ '3.3.1' ],
45 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
45 silly audit }
46 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-win32-x64-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-win32-x64-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-win32-arm64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-win32-arm64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-x64-musl
51 silly reify mark deleted [
51 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-x64-musl'
51 silly reify ]
52 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-x64-gnu
53 silly reify mark deleted [
53 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-x64-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm64-musl
55 silly reify mark deleted [
55 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm64-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm-gnueabihf
59 silly reify mark deleted [
59 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-linux-arm-gnueabihf'
59 silly reify ]
60 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-freebsd-x64
61 silly reify mark deleted [
61 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-freebsd-x64'
61 silly reify ]
62 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-darwin-x64
63 silly reify mark deleted [
63 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/lightningcss-darwin-x64'
63 silly reify ]
64 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-x64-msvc
65 silly reify mark deleted [
65 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-x64-msvc'
65 silly reify ]
66 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc
67 silly reify mark deleted [
67 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
67 silly reify ]
68 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc
69 silly reify mark deleted [
69 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-wasm32-wasi
71 silly reify mark deleted [
71 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-wasm32-wasi'
71 silly reify ]
72 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu
77 silly reify mark deleted [
77 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl
79 silly reify mark deleted [
79 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
79 silly reify ]
80 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
81 silly reify mark deleted [
81 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
83 silly reify mark deleted [
83 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
89 silly reify mark deleted [
89 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
89 silly reify ]
90 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
91 silly reify mark deleted [
91 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
91 silly reify ]
92 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-freebsd-x64
93 silly reify mark deleted [
93 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-freebsd-x64'
93 silly reify ]
94 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-darwin-x64
95 silly reify mark deleted [
95 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-darwin-x64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-android-arm64
97 silly reify mark deleted [
97 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-android-arm64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-android-arm-eabi
99 silly reify mark deleted [
99 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@unrs/resolver-binding-android-arm-eabi'
99 silly reify ]
100 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-win32-x64-msvc
101 silly reify mark deleted [
101 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-win32-x64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc
103 silly reify mark deleted [
103 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
113 silly reify mark deleted [
113 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
113 silly reify ]
114 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-freebsd-x64
115 silly reify mark deleted [
115 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-freebsd-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-darwin-x64
117 silly reify mark deleted [
117 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-android-arm64
119 silly reify mark deleted [
119 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@tailwindcss/oxide-android-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-win32-x64-msvc
121 silly reify mark deleted [
121 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-win32-x64-msvc'
121 silly reify ]
122 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-win32-arm64-msvc
123 silly reify mark deleted [
123 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-win32-arm64-msvc'
123 silly reify ]
124 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-x64-musl
125 silly reify mark deleted [
125 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-x64-musl'
125 silly reify ]
126 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-x64-gnu
127 silly reify mark deleted [
127 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-x64-gnu'
127 silly reify ]
128 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-arm64-musl
129 silly reify mark deleted [
129 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-arm64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-arm64-gnu
131 silly reify mark deleted [
131 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-linux-arm64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-darwin-x64
133 silly reify mark deleted [
133 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@next/swc-darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-x64
135 silly reify mark deleted [
135 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-x64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-ia32
137 silly reify mark deleted [
137 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-ia32'
137 silly reify ]
138 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-arm64
139 silly reify mark deleted [
139 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-win32-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-wasm32
141 silly reify mark deleted [
141 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-wasm32'
141 silly reify ]
142 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linuxmusl-x64
143 silly reify mark deleted [
143 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linuxmusl-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linuxmusl-arm64
145 silly reify mark deleted [
145 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linuxmusl-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-x64
147 silly reify mark deleted [
147 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-x64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-s390x
149 silly reify mark deleted [
149 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-s390x'
149 silly reify ]
150 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-ppc64
151 silly reify mark deleted [
151 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-ppc64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-arm64
153 silly reify mark deleted [
153 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-arm64'
153 silly reify ]
154 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-arm
155 silly reify mark deleted [
155 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-linux-arm'
155 silly reify ]
156 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linuxmusl-x64
157 silly reify mark deleted [
157 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linuxmusl-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linuxmusl-arm64
159 silly reify mark deleted [
159 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linuxmusl-arm64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-x64
161 silly reify mark deleted [
161 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-x64'
161 silly reify ]
162 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-s390x
163 silly reify mark deleted [
163 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-s390x'
163 silly reify ]
164 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-ppc64
165 silly reify mark deleted [
165 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-ppc64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-arm
169 silly reify mark deleted [
169 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-linux-arm'
169 silly reify ]
170 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-darwin-x64
171 silly reify mark deleted [
171 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-libvips-darwin-x64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-darwin-x64
173 silly reify mark deleted [
173 silly reify   '/Users/momo/Documents/project/subscribe-management-app/node_modules/@img/sharp-darwin-x64'
173 silly reify ]
174 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz. Extracting by manifest.
175 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
176 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz. Extracting by manifest.
177 silly tarball no local data for class-variance-authority@https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz. Extracting by manifest.
178 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 927ms
179 silly audit report {}
180 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1224ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1225ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 2114ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.544.0.tgz 3408ms (cache miss)
184 silly ADD node_modules/tailwind-merge
185 silly ADD node_modules/lucide-react
186 silly ADD node_modules/clsx
187 silly ADD node_modules/class-variance-authority
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 verbose cwd /Users/momo/Documents/project/subscribe-management-app
254 verbose os Darwin 25.0.0
255 verbose node v22.12.0
256 verbose npm  v10.9.0
257 verbose exit 0
258 info ok
